connection
**********


Description
===========

Represents the metadata description of a connection used by
deployments in the same compartment.


Available Commands
==================

* change-compartment

* create-connection-create-azure-data-lake-storage-connection-details

* create-connection-create-azure-synapse-connection-details

* create-connection-create-kafka-schema-registry-connection-details

* create-connection-create-postgresql-connection-details

* create-goldengate-connection

* create-kafka-connection

* create-mysql-connection

* create-object-storage-connection

* create-oracle-connection

* delete

* get

* list

* update-connection-update-azure-data-lake-storage-connection-details

* update-connection-update-azure-synapse-connection-details

* update-connection-update-kafka-schema-registry-connection-details

* update-connection-update-postgresql-connection-details

* update-goldengate-connection

* update-kafka-connection

* update-mysql-connection

* update-object-storage-connection

* update-oracle-connection
