autonomous-database
*******************


Description
===========

An Oracle Autonomous Database.


Available Commands
==================

* change-compartment

* configure-key

* create

* create-adb-cross-region-data-guard-details

* create-from-backup-id

* create-from-backup-timestamp

* create-from-clone

* create-refreshable-clone

* data-safe

  * deregister

  * register

* delete

* disable-autonomous-database-management

* disable-operations-insights

* enable-autonomous-database-management

* enable-operations-insights

* fail-over

* generate-wallet

* get

* list

* list-clones

* list-refreshable-clones

* manual-refresh

* restart

* restore

* rotate-key

* shrink

* start

* stop

* switchover

* update
