goldengate
**********


Description
===========

Use the Oracle Cloud Infrastructure GoldenGate CLI to perform data
replication operations.


Available Commands
==================

* connection

  * change-compartment

  * create-connection-create-azure-data-lake-storage-connection-
    details

  * create-connection-create-azure-synapse-connection-details

  * create-connection-create-kafka-schema-registry-connection-details

  * create-connection-create-postgresql-connection-details

  * create-goldengate-connection

  * create-kafka-connection

  * create-mysql-connection

  * create-object-storage-connection

  * create-oracle-connection

  * delete

  * get

  * list

  * update-connection-update-azure-data-lake-storage-connection-
    details

  * update-connection-update-azure-synapse-connection-details

  * update-connection-update-kafka-schema-registry-connection-details

  * update-connection-update-postgresql-connection-details

  * update-goldengate-connection

  * update-kafka-connection

  * update-mysql-connection

  * update-object-storage-connection

  * update-oracle-connection

* connection-assignment

  * create

  * delete

  * get

  * list

* database-registration

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* deployment

  * change-compartment

  * collect-diagnostics

  * create

  * delete

  * export-wallet

  * get

  * import-wallet

  * list

  * start

  * stop

  * update

  * upgrade

  * upgrade-to

  * wallet-exists

* deployment-backup

  * cancel

  * change-compartment

  * create

  * delete

  * get

  * list

  * restore-deployment

  * update

* deployment-type-collection

  * list-deployment-types

* deployment-upgrade

  * cancel-snooze

  * get

  * list

  * rollback

  * snooze

  * upgrade

* deployment-version

  * list

* deployment-wallets-operation-summary

  * list-wallet-operations

* message-summary

  * list-messages

* trail-file-summary

  * list-trail-files

* trail-sequence-summary

  * list-trail-sequences

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list
